sku,store,stock_on_hand,category
APP-001,MUM-1,43,Apparel
APP-001,DEL-2,88,Apparel
APP-001,BLR-3,87,Apparel
APP-001,CHN-4,69,Apparel
APP-001,HYD-5,76,Apparel
APP-002,MUM-1,106,Apparel
APP-002,DEL-2,110,Apparel
APP-002,BLR-3,81,Apparel
APP-002,CHN-4,102,Apparel
APP-002,HYD-5,142,Apparel
APP-003,MUM-1,100,Apparel
APP-003,DEL-2,134,Apparel
APP-003,BLR-3,123,Apparel
APP-003,CHN-4,159,Apparel
APP-003,HYD-5,97,Apparel
APP-004,MUM-1,90,Apparel
APP-004,DEL-2,132,Apparel
APP-004,BLR-3,102,Apparel
APP-004,CHN-4,171,Apparel
APP-004,HYD-5,86,Apparel
APP-005,MUM-1,44,Apparel
APP-005,DEL-2,57,Apparel
APP-005,BLR-3,51,Apparel
APP-005,CHN-4,62,Apparel
APP-005,HYD-5,76,Apparel
APP-006,MUM-1,47,Apparel
APP-006,DEL-2,58,Apparel
APP-006,BLR-3,78,Apparel
APP-006,CHN-4,94,Apparel
APP-006,HYD-5,68,Apparel
APP-007,MUM-1,84,Apparel
APP-007,DEL-2,93,Apparel
APP-007,BLR-3,46,Apparel
APP-007,CHN-4,62,Apparel
APP-007,HYD-5,64,Apparel
APP-008,MUM-1,87,Apparel
APP-008,DEL-2,45,Apparel
APP-008,BLR-3,75,Apparel
APP-008,CHN-4,72,Apparel
APP-008,HYD-5,34,Apparel
APP-009,MUM-1,81,Apparel
APP-009,DEL-2,160,Apparel
APP-009,BLR-3,111,Apparel
APP-009,CHN-4,111,Apparel
APP-009,HYD-5,123,Apparel
APP-010,MUM-1,65,Apparel
APP-010,DEL-2,70,Apparel
APP-010,BLR-3,70,Apparel
APP-010,CHN-4,55,Apparel
APP-010,HYD-5,66,Apparel
APP-011,MUM-1,158,Apparel
APP-011,DEL-2,181,Apparel
APP-011,BLR-3,89,Apparel
APP-011,CHN-4,106,Apparel
APP-011,HYD-5,95,Apparel
APP-012,MUM-1,138,Apparel
APP-012,DEL-2,103,Apparel
APP-012,BLR-3,183,Apparel
APP-012,CHN-4,88,Apparel
APP-012,HYD-5,138,Apparel
APP-013,MUM-1,61,Apparel
APP-013,DEL-2,72,Apparel
APP-013,BLR-3,84,Apparel
APP-013,CHN-4,33,Apparel
APP-013,HYD-5,88,Apparel
APP-014,MUM-1,78,Apparel
APP-014,DEL-2,93,Apparel
APP-014,BLR-3,102,Apparel
APP-014,CHN-4,97,Apparel
APP-014,HYD-5,56,Apparel
APP-015,MUM-1,42,Apparel
APP-015,DEL-2,57,Apparel
APP-015,BLR-3,55,Apparel
APP-015,CHN-4,45,Apparel
APP-015,HYD-5,45,Apparel
